Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 1 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 10 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 11 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 9990      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 10346     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 10409     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 10758     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 11068     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 11078     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 11157     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 11238     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 11298     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 11661     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 11721     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 12079     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 13034     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 13045     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 13125     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 13201     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 13269     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 13639     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 13698     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 14045     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 14350     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 14360     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 14443     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 14523     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 14587     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 14645     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 15015     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 15368     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 15675     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 15688     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 15766     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 15842     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 15906     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 15970     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 16347     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 16703     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 17006     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 17020     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 17101     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 17179     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 17239     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 17301     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 17696     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 18053     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 18361     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 18373     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 18464     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 18547     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 18610     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 18671     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 19061     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 19419     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 19722     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 19735     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 19817     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 19895     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 19959     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 20026     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 20395     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 20769     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 21086     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 21096     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 21179     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 21253     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 21319     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 21385     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 21758     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 22133     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 22449     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 22468     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 22553     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 22637     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 22703     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 22767     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 23155     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 23530     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 23836     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 23846     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 23928     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 24009     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 24075     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 24139     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 24525     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 24894     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 25212     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 25223     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 25307     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 25386     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 25451     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 25521     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 25888     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 26273     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 26590     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 26604     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 26686     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 26764     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 26829     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 26893     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 27288     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 27704     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 28029     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 28040     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 28126     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 28204     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 28278     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 28347     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 28738     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 29133     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 29449     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 29461     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 29550     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 29631     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 29698     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 29762     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 30150     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 30553     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 30873     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 30888     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 30972     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 31057     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 31123     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 31189     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 31599     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 31995     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 32404     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 32416     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 32508     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 32589     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 32665     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 32733     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 33129     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 33514     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 33838     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 33860     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 33977     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 34060     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 34128     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 34195     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 34589     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 34958     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 35285     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 35296     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 35385     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 35467     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 35538     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 35604     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 35999     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 36393     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 36720     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 36731     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 36820     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 36897     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 36963     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 37033     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 37425     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 37843     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 38171     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 38182     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 38269     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 38353     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 38419     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 38491     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 38889     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 39292     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 39629     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 39640     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 39731     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 39815     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 39882     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 39950     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 40343     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 40770     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 41095     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 41108     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 41198     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 41277     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 41344     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 41416     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 41812     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 42234     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 42938     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 42948     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 43070     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 43149     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 43216     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 43284     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 43701     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 44090     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 44418     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 44429     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 44522     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 44606     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 44672     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 44743     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 45162     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 45563     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 45896     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 45907     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 46002     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 46095     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 46168     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 46241     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 46659     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 47059     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 47405     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 47417     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 47511     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 47594     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 47662     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 47749     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 48159     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 48567     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 48907     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 48921     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 49016     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 49099     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 49169     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 49239     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 49676     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 50097     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 50435     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 50446     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 50540     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 50626     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 50695     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 50766     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 51206     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 51612     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 51953     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 51964     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 52060     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 52143     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 52211     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 52280     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 52719     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 53136     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 53474     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 53487     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 53594     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 53677     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 53749     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 53822     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 54250     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 54675     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 55020     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 55031     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 55129     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 55213     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 55284     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 55354     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
